"created_at","text","is_retweet","favorite_count","retweet_count","Hour","Day","Date"
2020-08-08 21:54:00,"President @realDonaldTrump's second executive order today protects Americans from eviction. https://t.co/v0v0XEtrwN",TRUE,0,12069,21,7,2020-08-08
2020-08-08 21:53:55,"President @realDonaldTrump's first executive order today provides a payroll tax holiday to Americans earning less than $100,000 per year. https://t.co/0VQGowNmx2",TRUE,0,16930,21,7,2020-08-08
2020-08-08 20:22:28,"LIVE: President @realDonaldTrump holds a news conference https://t.co/B7SnQcWVQt",TRUE,0,11939,20,7,2020-08-08
2020-08-08 20:05:54,"Major News Conference in Ten Minutes!",FALSE,166777,22167,20,7,2020-08-08
2020-08-08 19:28:59,"Sleepy Joe Biden just agreed with the Radical Left Democrats to raise Taxes by Three Trillion Dollars. Everyone will pay - Will kill your Stocks, 401k’s, and the ECONOMY. BIG CRASH!  #MAGA",FALSE,165314,45308,19,7,2020-08-08
2020-08-08 00:33:20,"As a result of President @realDonaldTrump's tough actions on the Tennessee Valley Authority, the @TVAnews is now changing course on firing American workers https://t.co/cujfe56EpP",TRUE,0,12443,0,7,2020-08-08
2020-08-08 00:33:08,"President @realDonaldTrump in New Jersey: We sent millions of medical supplies to New Jersey, provided $3.4 billion in emergency relief funding, and $23 billion to 250,000 Jersey small businesses through the Paycheck Protection Program https://t.co/IBEULj8BHb",TRUE,0,9300,0,7,2020-08-08
2020-08-08 00:32:02,"Left-wing violent extremism is a serious threat to American lives and American freedom.

President @realDonaldTrump on the violence in Portland: https://t.co/oMouVwv9un",TRUE,0,12660,0,7,2020-08-08
2020-08-08 00:32:00,"President @realDonaldTrump has spoken with President Aoun of Lebanon.

3 large aircraft are on the way with medical supplies, food, water, and emergency equipment to help. https://t.co/haYxQKbAdz",TRUE,0,9481,0,7,2020-08-08
2020-08-08 00:31:55,"President @realDonaldTrump gives an update on payroll tax, enhanced unemployment benefits, student loan payments, and the eviction moratorium: https://t.co/5tOLVioJBw",TRUE,0,10970,0,7,2020-08-08
2020-08-08 00:31:50,"""We added 1.8 million new jobs in July—exceeding predictions for the third month in a row."" https://t.co/7XfyI4PhEc",TRUE,0,7737,0,7,2020-08-08
2020-08-07 23:35:33,"LIVE: President @realDonaldTrump holds a news conference https://t.co/IkaqkcJtpR",TRUE,0,8987,23,6,2020-08-07
2020-08-07 22:58:31,"Big wins in Tennessee and Kansas! Congratulations to @BillHagertyTN and @RogerMarshallMD. They love our Country and they love their Great States. Strong on Crime, Military, our Vets and the Second Amendment. They have my Complete and Total Endorsement!",FALSE,71791,16476,22,6,2020-08-07
2020-08-07 22:32:51,"I will be doing a news conference on the ChinaVirus, the just announced very good economic numbers, and the improving economy, at 7pm from Bedminster, New Jersey. Also, the subject of the Beirut, Lebanon catastrophe will be discussed.",FALSE,125481,25185,22,6,2020-08-07
2020-08-07 22:31:12,"...We will be having a conference call on Sunday with President Macron, leaders of Lebanon, and leaders from various other parts of the world. Everyone wants to help!",FALSE,56065,10105,22,6,2020-08-07
2020-08-07 22:31:12,"...At 3pm this afternoon, spoke to President Aoun of Lebanon to inform him that 3 large aircraft are on the way, loaded up with Medical Supplies, Food and Water. Also, First Responders, Technicians, Doctors, and Nurses on the way...",FALSE,69868,12947,22,6,2020-08-07
2020-08-07 22:31:11,"Had a lengthy discussion this morning with President Macron of France concerning numerous subjects, but in particular the catastrophic event which took place in Beirut, Lebanon...",FALSE,83284,15566,22,6,2020-08-07
2020-08-07 21:03:57,"Pelosi and Schumer only interested in Bailout Money for poorly run Democrat cities and states. Nothing to do with China Virus! Want one trillion dollars. No interest. We are going a different way!",FALSE,172437,42400,21,6,2020-08-07
2020-08-07 14:55:17,"https://t.co/GCdlGJpOxc",FALSE,136390,30335,14,6,2020-08-07
2020-08-07 14:49:00,"https://t.co/3Oe3SUds5k",FALSE,50815,13573,14,6,2020-08-07
2020-08-07 13:48:00,"Great Jobs Numbers!",FALSE,211082,32281,13,6,2020-08-07
2020-08-07 13:06:23,"After yesterday’s statement, Sleepy Joe Biden is no longer worthy of the Black Vote!",FALSE,208347,40615,13,6,2020-08-07
2020-08-07 13:03:05,"NEW: Biden draws distinction between diversity within Black and Latino communities, telling @NPR’s @lourdesgnavarro that “unlike the African-American community, with notable exceptions, the Latino community is an incredibly diverse community with incredibly different attitudes.."" https://t.co/ZbWmVZTFFL",TRUE,0,9051,13,6,2020-08-07
2020-08-07 12:51:59,"This is the biggest political crime and scandal in American history. Hopefully, for the good of our Country, it is coming soon! https://t.co/sgblnB0EgL",FALSE,75735,25202,12,6,2020-08-07
2020-08-07 12:49:15,"Thank you! https://t.co/OS9T8cjDy0",FALSE,54896,13672,12,6,2020-08-07
2020-08-07 12:48:42,"Thank you! https://t.co/uEytELtQQj",FALSE,61451,14601,12,6,2020-08-07
2020-08-07 12:48:10,"@realDonaldTrump Yes! Please add to the things to do. Drain the swamp and prevent it from coming back. Set ""Term limits"" to our politicians. 
Also, establish a National standard election process that will protect and preserve the integrity of our elections.",TRUE,0,7799,12,6,2020-08-07
2020-08-07 12:47:33,"On this World Day Against Trafficking, I’m humbled to announce that we are deepening our commitment in the fight against Human Trafficking. Visit https://t.co/1Jm8QXdfoh for more on how the @tebowfoundation is going deeper into this fight. Will you join us? #EndHumanTrafficking https://t.co/pgrIuBhHJM",TRUE,0,16999,12,6,2020-08-07
2020-08-07 12:46:50,"The letter adds: “potentially allowing China to track the locations of Federal employees and contractors, build dossiers of personal information for blackmail, and conduct corporate espionage.” #TikTok #POTUS",TRUE,0,5887,12,6,2020-08-07
2020-08-07 12:46:11,"In letter to Congress President Donald Trump calls TikTok a threat to national security because the data the app collects. The letter says: “This data collection threatens to allow the Chinese Communist Party access to Americans' personal and proprietary information...” #TikTok",TRUE,0,6721,12,6,2020-08-07
2020-08-07 12:44:35,"President Donald Trump on Thursday ordered an unspecified ban on ""transactions"" with the Chinese owners of the consumer apps TikTok and WeChat. https://t.co/7ThlpKPgSr",TRUE,0,4490,12,6,2020-08-07
2020-08-07 12:41:26,"BREAKING: Trump signs executive order forcing the divestment of TikTok by it’s owner, ByteDance.

Any company still doing business with TikTok in 45 days is subject to sanctions, Trump said https://t.co/pgycgEAm0l",TRUE,0,6608,12,6,2020-08-07
2020-08-07 12:36:13,"""Joe Biden this morning, he totally disparaged and insulted the black community. What he said is incredible...it was a very insulting statement he made.""

@realDonaldTrump responds to @JoeBiden saying Latinos have 'incredibly different' attitudes, unlike black Americans. https://t.co/EOoyatyq0b",TRUE,0,7106,12,6,2020-08-07
2020-08-07 12:35:33,"RACE COMMENT BACKLASH: @marykbruce reports on the backlash Joe Biden is facing after appearing to suggest most African Americans are uniform in their views, with Pres. Trump seizing on the comment and the Biden campaign responding. https://t.co/00yjwFpCtP https://t.co/cCXBRFsHHN",TRUE,0,5456,12,6,2020-08-07
2020-08-07 12:30:03,"I called the politicization of the China Virus by the Radical Left Democrats a Hoax, not the China Virus itself. Everybody knows this except for the Fake and very Corrupt Media!",FALSE,152403,37363,12,6,2020-08-07
2020-08-07 00:41:55,"https://t.co/8XG18cSqTr https://t.co/KHWhXoJG7L",FALSE,70375,22209,0,6,2020-08-07
2020-08-06 21:59:57,"WE will WIN Ohio even bigger than we did in 2016 — MAGA is stronger than ever before! https://t.co/2JB9rCzRue",FALSE,183395,45515,21,5,2020-08-06
2020-08-06 21:39:55,"Chicago had a 139% increase in murders in July

2020 --&gt; 105

2019 --&gt; 44

Barack Obama, Joe Biden, and every single NBA player are silent.

They don't care about black lives. They care about capitalizing on black lives!",TRUE,0,26215,21,5,2020-08-06
2020-08-06 21:39:38,"My name is Angela Stanton King. 

I’m a proud Black woman who supports @realDonaldTrump. 

I’m done with the Democrat Party lying to my community. 

I’m running for Congress to end the lies once and for all. 

RT and follow to join my campaign of truth! 🇺🇸",TRUE,0,40517,21,5,2020-08-06
2020-08-06 21:38:03,"“Joe Biden’s polices put China first, and America last.” -@realDonaldTrump",TRUE,0,14294,21,5,2020-08-06
2020-08-06 21:37:10,"I've updated my Twitter username to stand in solidarity with my Black American friends, who first had their blackness snatched by Joe Biden, before he proceeded to tell them they are all monolithic lemmings. 

#NotableException ✊🏾",TRUE,0,12282,21,5,2020-08-06
2020-08-06 21:36:37,"Fake News CNN is at it again, carrying water for Joe Biden!  
https://t.co/JaHv6P3jbx",TRUE,0,9654,21,5,2020-08-06
2020-08-06 21:36:37,"Joe Biden’s comfort with “ African Americans “ votes is insulting. I’m black and I won’t be casting my vote for Jim Crow Joe @JoeBiden. I’m pro-America https://t.co/feu4xLCVc0",TRUE,0,13429,21,5,2020-08-06
2020-08-06 21:15:33,"President @realDonaldTrump: “I didn’t back down from my promises, and I’ve kept every single one” https://t.co/t49go2qstj",TRUE,0,14916,21,5,2020-08-06
2020-08-06 20:56:17,"For too many years, Washington stood idly by as other countries drove American workers out of their jobs.

Not under President @realDonaldTrump! https://t.co/h68f6WY9xk",TRUE,0,9757,20,5,2020-08-06
2020-08-06 20:55:47,"President @realDonaldTrump is laying out a vision to bring thousands more factories and millions more jobs back to American soil! 🇺🇸 https://t.co/3dUxpl1xjV",TRUE,0,11270,20,5,2020-08-06
2020-08-06 19:31:57,"LIVE: President @realDonaldTrump delivers remarks at Whirlpool Corporation manufacturing plant https://t.co/2vC0EyoqoK",TRUE,0,8644,19,5,2020-08-06
2020-08-06 18:37:19,"https://t.co/1T8pBF82x2",FALSE,48168,13293,18,5,2020-08-06
2020-08-06 18:07:34,"Just like Radical Left New York is trying to destroy the NRA, if Biden becomes President your GREAT SECOND AMENDMENT doesn’t have a chance. Your guns will be taken away, immediately and without notice. No police, no guns!",FALSE,153453,43454,18,5,2020-08-06
2020-08-06 17:14:59,".@JudicialWatch uncovered the Clinton Foundation/State Department pay to play scandal. I testified to Congress about it. The documents are on line if the DOJ or the NY AG would like to review them. https://t.co/c2ZLGOtAp2",TRUE,0,14075,17,5,2020-08-06
2020-08-06 17:12:59,"Imagine going after the NRA but refusing to touch the Clinton Foundation.",TRUE,0,28313,17,5,2020-08-06
2020-08-06 17:11:08,"Joe Biden: ‘Unlike the African American Community ... the Latino Community Is an Incredibly Diverse Community‘ https://t.co/mceJwwG7aV via @BreitbartNews. Wow! Joe Biden just lost the entire African American community. What a “dumb” thing to say!",FALSE,76973,26694,17,5,2020-08-06
2020-08-06 16:51:40,"Just departed for the Great State of Ohio! https://t.co/vAg0tdRFP8",FALSE,69262,11815,16,5,2020-08-06
2020-08-06 16:48:38,"President @realDonaldTrump: “Joe Biden, this morning, totally disparaged and insulted the Black community” by saying Latinos have diversity of thought, unlike Black Americans https://t.co/Db4D90xbWi",TRUE,0,12807,16,5,2020-08-06
2020-08-06 15:56:39,"Upon departing the Oval Office for Ohio, I’ve notified my staff to continue working on an Executive Order with respect to Payroll Tax Cut, Eviction Protections, Unemployment Extensions, and Student Loan Repayment Options.",FALSE,145725,34289,15,5,2020-08-06
2020-08-06 15:25:26,"DRAIN THE SWAMP! https://t.co/68M4sN7LLD",TRUE,0,120094,15,5,2020-08-06
2020-08-06 11:44:48,"How can voters be sending in Ballots starting, in some cases, one month before the First Presidential Debate. Move the First Debate up. A debate, to me, is a Public Service. Joe Biden and I owe it to the American People!",FALSE,210700,48661,11,5,2020-08-06
2020-08-06 04:44:12,"This time, the Left wants to blow up the election -- they have set up the system to break by sending tens of millions of ballots and ballot applications into the mails. I don't who will actually win, but I fear the ""vote"" won't matter to the Left... https://t.co/LpsSkSRwPd",TRUE,0,10909,4,5,2020-08-06
2020-08-06 04:42:31,"Department of Justice admits they violated protocol in their investigation into Michael Flynn. https://t.co/tlJsgNKZMn",TRUE,0,17454,4,5,2020-08-06
2020-08-06 04:39:41,"The Yates hearing on Capitol Hill was another disaster for the police-state Democrats. It reinforced two critical things about them:
1) They worship abuses of power and political spying &amp; have no intentions of giving either up
2) They genuinely despise this country &amp; our rules.",TRUE,0,14448,4,5,2020-08-06
2020-08-06 04:38:49,"Yates clearly going for an insanity defense https://t.co/1XgBlWZAfn",TRUE,0,9154,4,5,2020-08-06
2020-08-06 04:35:48,"How has President Trump not gone completely off the rails &amp; ballistic by now? Everyone in Washington is against the man. Every waking hour he is taking flak &amp; enemy fire, from all sides. Yet he hangs in there. Maintains composure. Trump must have nerves of steel. How's he do it?",TRUE,0,19481,4,5,2020-08-06
2020-08-06 04:30:29,"BREAKING: Sally Yates testified Comey went ""rogue"" regarding his persecution of Flynn",TRUE,0,13261,4,5,2020-08-06
2020-08-06 04:25:00,"Two wonderful people! https://t.co/Fo2CLjc9YZ",FALSE,112069,23025,4,5,2020-08-06
2020-08-06 04:21:18,"If Democrats will not make a deal, President @realDonaldTrump will pursue executive action in order to extend economic relief for the American people. https://t.co/K8qhdvelzb",TRUE,0,12910,4,5,2020-08-06
2020-08-06 04:19:44,"It's clear that @JoeBiden's Democrat Party is the Party of shuttered churches and broken communities. 

@realDonaldTrump will ALWAYS defend the FREE EXERCISE of faith.

If casinos are allowed to open at 50% capacity, churches can too.

RT if you agree!!!

https://t.co/P1tuVyzSyA",TRUE,0,16424,4,5,2020-08-06
2020-08-06 04:19:29,"Where four previous Presidents made promises to the American people about our most cherished ally, it was President @realDonaldTrump who kept his promise when he moved the American Embassy to Jerusalem! #PromisesMadePromisesKept https://t.co/t713nXueio",TRUE,0,8613,4,5,2020-08-06
2020-08-06 04:06:36,"Sally Yates is either lying or grossly incompetent. It is not possible she could have known so little about Dirty Cop James Comey (and others) from her high position in the Department of “Justice”. The political Crime of the Century, and she had no idea what they were doing?",FALSE,109204,29214,4,5,2020-08-06
2020-08-06 03:51:13,"A very big CONGRATULATIONS to the great @seanhannity on having the Number One Book on the Planet, “Live Free Or Die”. The book is fantastic, and so true. Keep Sean Number One!",FALSE,98280,19677,3,5,2020-08-06
2020-08-06 00:18:55,"“Cities across the Nation that are run by Democrats are in shambles.” Matt Walsh  @TuckerCarlson",FALSE,136655,30715,0,5,2020-08-06
2020-08-05 22:51:51,".@BillHagertyTN, an outstanding man and one of the best Ambassadors ever (Japan), is running an excellent campaign for the Senate. He loves Tennessee and loves our Country. We need him badly in Washington. He has my Complete and Total Endorsement!
https://t.co/VGeHlzYfwy",TRUE,0,13662,22,4,2020-08-05
2020-08-05 22:49:22,"Congressman Scott DesJarlais (@tndesjarlais) has been a tremendous advocate for Tennessee! One of my earliest supporters, he fights for our Military, Vets, Law Enforcement and the Second Amendment! Scott has my Complete and Total Endorsement! #TN04 https://t.co/ffydSSVnGL",FALSE,35448,9730,22,4,2020-08-05
2020-08-05 21:47:52,"LIVE: President @realDonaldTrump holds a news conference https://t.co/OESn53MyzQ",TRUE,0,7405,21,4,2020-08-05
2020-08-05 21:03:32,"DRAIN THE SWAMP! https://t.co/68M4sN7LLD",FALSE,289826,120094,21,4,2020-08-05
2020-08-05 18:10:59,"BIG NEWS! The Political Crime of the Century is unfolding. ObamaBiden illegally spied on the Trump Campaign, both before and after the election. Treason! https://t.co/6XF1pIWMNO",FALSE,104932,39067,18,4,2020-08-05
2020-08-05 18:09:59,"Every time you see a negative Big Pharma commercial against me remember, it means your drug prices are coming way down!",FALSE,187472,41384,18,4,2020-08-05
2020-08-05 17:20:55,"https://t.co/wxCTuk4GdP",FALSE,40870,10973,17,4,2020-08-05
2020-08-05 17:20:29,"https://t.co/tdqKej2tJ2",FALSE,34869,9797,17,4,2020-08-05
2020-08-05 17:20:01,"https://t.co/NX5zpbib3E",FALSE,30018,8554,17,4,2020-08-05
2020-08-05 14:15:54,"Sally Yates has zero credibility. She was a part of the greatest political crime of the Century, and ObamaBiden knew EVERYTHING! Sally Yates leaked the General Flynn conversation? Ask her under oath. Republicans should start playing the Democrats game!",FALSE,117978,34778,14,4,2020-08-05
2020-08-05 14:05:50,".@CNN has no sources on the Task Force. Their “sources” are made up, pure fiction! Jim Acosta is a Fake reporter!",FALSE,135395,32363,14,4,2020-08-05
2020-08-05 11:08:39,"Nevada has ZERO infrastructure for Mail-In Voting. It will be a corrupt disaster if not ended by the Courts. It will take months, or years, to figure out. Florida has built a great infrastructure, over years, with two great Republican Governors. Florida, send in your Ballots!",FALSE,83352,21338,11,4,2020-08-05
2020-08-05 10:43:40,"I will be interviewed on @foxandfriends at 7:30 A.M. Enjoy!",TRUE,0,11248,10,4,2020-08-05
2020-08-05 10:35:09,"https://t.co/JDS4zUXXJG",TRUE,0,59637,10,4,2020-08-05
2020-08-05 10:30:52,"MAKE AMERICA GREAT AGAIN!",FALSE,426881,63231,10,4,2020-08-05
2020-08-05 10:28:56,"Starship takes flight https://t.co/IWvwcA05hl",TRUE,0,49598,10,4,2020-08-05
2020-08-05 10:27:44,"I will be interviewed on @foxandfriends at 7:30 A.M. Enjoy!",FALSE,74585,11248,10,4,2020-08-05
2020-08-05 10:23:54,"NASA was Closed &amp; Dead until I got it going again. Now it is the most vibrant place of its kind on the Planet...And we have Space Force to go along with it. We have accomplished more than any Administration in first 3 1/2 years. Sorry, but it all doesn’t happen with Sleepy Joe! https://t.co/PRebGIEJaq",FALSE,59657,14599,10,4,2020-08-05
2020-08-05 10:17:02,"“We are going to go to the moon, we are going to have a base on the moon, we are going to send people to mars and make life multi-planetary. This day heralds a new age of space exploration” — @elonmusk https://t.co/rdTj0td18V",TRUE,0,28351,10,4,2020-08-05
2020-08-05 10:14:17,"For those that thought I wasn’t into the Environment, this is the biggest bill ever passed, by far. I wonder if this will silence the Fake News? Probably not! https://t.co/hJnesKXTcL",FALSE,76892,19899,10,4,2020-08-05
2020-08-05 10:09:00,"A great race run by Roger against a very tough and smart opponent. Roger loves Kansas and will represent it incredibly well. He has my Complete and Total Endorsement. Will be a Big Win on November 3rd. This is not the opponent the Democrats wanted! https://t.co/eSG6utLq5H",FALSE,36164,9094,10,4,2020-08-05
2020-08-05 09:57:17,"There is TREMENDOUS Lawlessness in America’s Liberal Cities. Would be so easy to stop but they have a clouded vision of what should be done. They are indoctrinated with a philosophy which will never work, a philosophy which would destroy America. Portland would be the norm!",FALSE,106282,27765,9,4,2020-08-05
2020-08-04 23:38:31,"https://t.co/JDS4zUXXJG",FALSE,260172,59637,23,3,2020-08-04
2020-08-04 23:01:14,"Great meeting today with the CoronaVirus Task Force in the Oval Office. Stay informed at: https://t.co/p9j7kZsD7b. https://t.co/nnnUHCzOLV",FALSE,57702,12488,23,3,2020-08-04
2020-08-04 23:00:44,"Record Setting Enthusiasm: President @realDonaldTrump says he thinks he has more support than ever. #AmericaFirst #MAGA #Dobbs https://t.co/QloGttHXGy",TRUE,0,9090,23,3,2020-08-04
2020-08-04 23:00:40,"Reopening Our Schools: @realDonaldTrump says schools will begin to open rapidly and safely despite some Dem leaders trying to keep them closed. #AmericaFirst #MAGA #Dobbs https://t.co/jIsScbPSoC",TRUE,0,7205,23,3,2020-08-04
2020-08-04 23:00:38,"Reopening America: President @realDonaldTrump says ‘we’re not shutting down’ our country and economy again. #MAGA #AmericaFirst #Dobbs https://t.co/ZQrGGYnHlT",TRUE,0,7603,23,3,2020-08-04
2020-08-04 23:00:15,"We have far and away the most robust testing capacity in the world. https://t.co/bSJMkhD3uH",TRUE,0,5717,23,3,2020-08-04
2020-08-04 22:48:35,"""As we shelter those at high risk, we are also pouring every resource at our disposal into the development of therapies and vaccines.

Two vaccines candidates are currently in the final stage of clinical trials,"" with several more entering Phase 3 in the coming weeks. https://t.co/cgdfuqVvtR",TRUE,0,5414,22,3,2020-08-04
2020-08-04 22:46:07,"""Thanks to our major advances in treatment, we've seen vast improvements in recovery rates across all age groups . . .

The best path forward is an aggressive strategy focused on protecting Americans at highest risk."" https://t.co/zQDvULilwp",TRUE,0,5626,22,3,2020-08-04
